   1              	 .syntax unified
 121 004c B800     	 .short 184
 122 004e A003     	 .short 928
 123 0050 C800     	 .short 200
 124 0052 6002     	 .short 608
 125 0054 D000     	 .short 208
 126 0056 6001     	 .short 352
 127 0058 D800     	 .short 216
 128 005a 6003     	 .short 864
 129 005c E800     	 .short 232
 130 005e E002     	 .short 736
 131 0060 F000     	 .short 240
 132 0062 E001     	 .short 480
 133 0064 F800     	 .short 248
 134 0066 E003     	 .short 992
 135 0068 0801     	 .short 264
 136 006a 1002     	 .short 528
 137 006c 1801     	 .short 280
 138 006e 1003     	 .short 784
 139 0070 2801     	 .short 296
 140 0072 9002     	 .short 656
 141 0074 3001     	 .short 304
 142 0076 9001     	 .short 400
 143 0078 3801     	 .short 312
 144 007a 9003     	 .short 912
 145 007c 4801     	 .short 328
 146 007e 5002     	 .short 592
 147 0080 5801     	 .short 344
 148 0082 5003     	 .short 848
 149 0084 6801     	 .short 360
 150 0086 D002     	 .short 720
 151 0088 7001     	 .short 368
 152 008a D001     	 .short 464
 153 008c 7801     	 .short 376
 154 008e D003     	 .short 976
 155 0090 8801     	 .short 392
 156 0092 3002     	 .short 560
 157 0094 9801     	 .short 408
 158 0096 3003     	 .short 816
 159 0098 A801     	 .short 424
 160 009a B002     	 .short 688
 161 009c B801     	 .short 440
 162 009e B003     	 .short 944
 163 00a0 C801     	 .short 456
 164 00a2 7002     	 .short 624
 165 00a4 D801     	 .short 472
 166 00a6 7003     	 .short 880
 167 00a8 E801     	 .short 488
 168 00aa F002     	 .short 752
 169 00ac F801     	 .short 504
 170 00ae F003     	 .short 1008
 171 00b0 1802     	 .short 536
 172 00b2 0803     	 .short 776
 173 00b4 2802     	 .short 552
 174 00b6 8802     	 .short 648
 175 00b8 3802     	 .short 568
 176 00ba 8803     	 .short 904
 177 00bc 5802     	 .short 600
 178 00be 4803     	 .short 840
 179 00c0 6802     	 .short 616
 180 00c2 C802     	 .short 712
 181 00c4 7802     	 .short 632
 182 00c6 C803     	 .short 968
 183 00c8 9802     	 .short 664
 184 00ca 2803     	 .short 808
 185 00cc B802     	 .short 696
 186 00ce A803     	 .short 936
 187 00d0 D802     	 .short 728
 188 00d2 6803     	 .short 872
 189 00d4 F802     	 .short 760
 190 00d6 E803     	 .short 1000
 191 00d8 3803     	 .short 824
 192 00da 9803     	 .short 920
 193 00dc 7803     	 .short 888
 194 00de D803     	 .short 984
 195              	 .section .rodata.twiddleCoef_2048,"a",%progbits
 196              	 .align 2
 199              	twiddleCoef_2048:
 200 0000 0000803F 	 .word 1065353216
 201 0004 00000000 	 .word 0
 202 0008 B1FF7F3F 	 .word 1065353137
 203 000c C70F493B 	 .word 994643911
 204 0010 C4FE7F3F 	 .word 1065352900
 205 0014 890FC93B 	 .word 1003032457
 206 0018 39FD7F3F 	 .word 1065352505
 207 001c 59CB163C 	 .word 1008126809
 208 0020 11FB7F3F 	 .word 1065351953
 209 0024 900E493C 	 .word 1011420816
 210 0028 4AF87F3F 	 .word 1065351242
 211 002c 4B517B3C 	 .word 1014714699
 212 0030 E6F47F3F 	 .word 1065350374
 213 0034 B6C9963C 	 .word 1016514998
 214 0038 E3F07F3F 	 .word 1065349347
 215 003c 69EAAF3C 	 .word 1018161769
 216 0040 43EC7F3F 	 .word 1065348163
 217 0044 B00AC93C 	 .word 1019808432
 218 0048 05E77F3F 	 .word 1065346821
 219 004c 7B2AE23C 	 .word 1021454971
 220 0050 29E17F3F 	 .word 1065345321
 221 0054 B949FB3C 	 .word 1023101369
 222 0058 AFDA7F3F 	 .word 1065343663
 223 005c 2F340A3D 	 .word 1024078895
 224 0060 98D37F3F 	 .word 1065341848
 225 0064 2CC3163D 	 .word 1024901932
 226 0068 E2CB7F3F 	 .word 1065339874
 227 006c CC51233D 	 .word 1025724876
 228 0070 8FC37F3F 	 .word 1065337743
 229 0074 07E02F3D 	 .word 1026547719
 230 0078 9EBA7F3F 	 .word 1065335454
 231 007c D56D3C3D 	 .word 1027370453
 232 0080 0FB17F3F 	 .word 1065333007
 233 0084 2FFB483D 	 .word 1028193071
 234 0088 E3A67F3F 	 .word 1065330403
 235 008c 0E88553D 	 .word 1029015566
 236 0090 189C7F3F 	 .word 1065327640
 237 0094 6814623D 	 .word 1029837928
 238 0098 B1907F3F 	 .word 1065324721
 239 009c 38A06E3D 	 .word 1030660152
 240 00a0 AB847F3F 	 .word 1065321643
 241 00a4 742B7B3D 	 .word 1031482228
 242 00a8 08787F3F 	 .word 1065318408
 243 00ac 0ADB833D 	 .word 1032051466
 244 00b0 C76A7F3F 	 .word 1065315015
 245 00b4 0A208A3D 	 .word 1032462346
 246 00b8 E95C7F3F 	 .word 1065311465
 247 00bc B464903D 	 .word 1032873140
 248 00c0 6D4E7F3F 	 .word 1065307757
 249 00c4 05A9963D 	 .word 1033283845
 250 00c8 543F7F3F 	 .word 1065303892
 251 00cc F9EC9C3D 	 .word 1033694457
 252 00d0 9D2F7F3F 	 .word 1065299869
 253 00d4 8C30A33D 	 .word 1034104972
 254 00d8 491F7F3F 	 .word 1065295689
 255 00dc BA73A93D 	 .word 1034515386
 256 00e0 580E7F3F 	 .word 1065291352
 257 00e4 80B6AF3D 	 .word 1034925696
 258 00e8 C9FC7E3F 	 .word 1065286857
 259 00ec DAF8B53D 	 .word 1035335898
 260 00f0 9DEA7E3F 	 .word 1065282205
 261 00f4 C33ABC3D 	 .word 1035745987
 262 00f8 D4D77E3F 	 .word 1065277396
 263 00fc 397CC23D 	 .word 1036155961
 264 0100 6DC47E3F 	 .word 1065272429
 265 0104 36BDC83D 	 .word 1036565814
 266 0108 69B07E3F 	 .word 1065267305
 267 010c B7FDCE3D 	 .word 1036975543
 268 0110 C99B7E3F 	 .word 1065262025
 269 0114 B93DD53D 	 .word 1037385145
 270 0118 8B867E3F 	 .word 1065256587
 271 011c 377DDB3D 	 .word 1037794615
 272 0120 B0707E3F 	 .word 1065250992
 273 0124 2EBCE13D 	 .word 1038203950
 274 0128 385A7E3F 	 .word 1065245240
 275 012c 9AFAE73D 	 .word 1038613146
 276 0130 23437E3F 	 .word 1065239331
 277 0134 7638EE3D 	 .word 1039022198
 278 0138 722B7E3F 	 .word 1065233266
 279 013c C075F43D 	 .word 1039431104
 280 0140 24137E3F 	 .word 1065227044
 281 0144 73B2FA3D 	 .word 1039839859
 282 0148 38FA7D3F 	 .word 1065220664
 283 014c 4577003E 	 .word 1040217925
 284 0150 B1E07D3F 	 .word 1065214129
 285 0154 0295033E 	 .word 1040422146
 286 0158 8CC67D3F 	 .word 1065207436
 287 015c 6EB2063E 	 .word 1040626286
 288 0160 CCAB7D3F 	 .word 1065200588
 289 0164 86CF093E 	 .word 1040830342
 290 0168 6E907D3F 	 .word 1065193582
 291 016c 4AEC0C3E 	 .word 1041034314
 292 0170 74747D3F 	 .word 1065186420
 293 0174 B708103E 	 .word 1041238199
 294 0178 DE577D3F 	 .word 1065179102
 295 017c CA24133E 	 .word 1041441994
 296 0180 AC3A7D3F 	 .word 1065171628
 297 0184 8340163E 	 .word 1041645699
 298 0188 DD1C7D3F 	 .word 1065163997
 299 018c E05B193E 	 .word 1041849312
 300 0190 73FE7C3F 	 .word 1065156211
 301 0194 DE761C3E 	 .word 1042052830
 302 0198 6CDF7C3F 	 .word 1065148268
 303 019c 7B911F3E 	 .word 1042256251
 304 01a0 C9BF7C3F 	 .word 1065140169
 305 01a4 B6AB223E 	 .word 1042459574
 306 01a8 8A9F7C3F 	 .word 1065131914
 307 01ac 8CC5253E 	 .word 1042662796
 308 01b0 B07E7C3F 	 .word 1065123504
 309 01b4 FCDE283E 	 .word 1042865916
 310 01b8 3A5D7C3F 	 .word 1065114938
 311 01bc 04F82B3E 	 .word 1043068932
 312 01c0 283B7C3F 	 .word 1065106216
 313 01c4 A2102F3E 	 .word 1043271842
 314 01c8 7A187C3F 	 .word 1065097338
 315 01cc D428323E 	 .word 1043474644
 316 01d0 31F57B3F 	 .word 1065088305
 317 01d4 9840353E 	 .word 1043677336
 318 01d8 4DD17B3F 	 .word 1065079117
 319 01dc EC57383E 	 .word 1043879916
 320 01e0 CDAC7B3F 	 .word 1065069773
 321 01e4 CF6E3B3E 	 .word 1044082383
 322 01e8 B2877B3F 	 .word 1065060274
 323 01ec 3E853E3E 	 .word 1044284734
 324 01f0 FC617B3F 	 .word 1065050620
 325 01f4 379B413E 	 .word 1044486967
 326 01f8 AB3B7B3F 	 .word 1065040811
 327 01fc B9B0443E 	 .word 1044689081
 328 0200 BE147B3F 	 .word 1065030846
 329 0204 C2C5473E 	 .word 1044891074
 330 0208 37ED7A3F 	 .word 1065020727
 331 020c 4FDA4A3E 	 .word 1045092943
 332 0210 16C57A3F 	 .word 1065010454
 333 0214 60EE4D3E 	 .word 1045294688
 334 0218 599C7A3F 	 .word 1065000025
 335 021c F101513E 	 .word 1045496305
 336 0220 02737A3F 	 .word 1064989442
 337 0224 0115543E 	 .word 1045697793
 338 0228 10497A3F 	 .word 1064978704
 339 022c 8F27573E 	 .word 1045899151
 340 0230 841E7A3F 	 .word 1064967812
 341 0234 97395A3E 	 .word 1046100375
 342 0238 5EF3793F 	 .word 1064956766
 343 023c 1A4B5D3E 	 .word 1046301466
 344 0240 9DC7793F 	 .word 1064945565
 345 0244 135C603E 	 .word 1046502419
 346 0248 439B793F 	 .word 1064934211
 347 024c 836C633E 	 .word 1046703235
 348 0250 4E6E793F 	 .word 1064922702
 349 0254 667C663E 	 .word 1046903910
 350 0258 C040793F 	 .word 1064911040
 351 025c BA8B693E 	 .word 1047104442
 352 0260 9812793F 	 .word 1064899224
 353 0264 7F9A6C3E 	 .word 1047304831
 354 0268 D6E3783F 	 .word 1064887254
 355 026c B2A86F3E 	 .word 1047505074
 356 0270 7BB4783F 	 .word 1064875131
 357 0274 51B6723E 	 .word 1047705169
 358 0278 8684783F 	 .word 1064862854
 359 027c 5AC3753E 	 .word 1047905114
 360 0280 F853783F 	 .word 1064850424
 361 0284 CCCF783E 	 .word 1048104908
 362 0288 D122783F 	 .word 1064837841
 363 028c A4DB7B3E 	 .word 1048304548
 364 0290 10F1773F 	 .word 1064825104
 365 0294 E1E67E3E 	 .word 1048504033
 366 0298 B7BE773F 	 .word 1064812215
 367 029c C0F8803E 	 .word 1048639680
 368 02a0 C58B773F 	 .word 1064799173
 369 02a4 C07D823E 	 .word 1048739264
 370 02a8 3A58773F 	 .word 1064785978
 371 02ac 7002843E 	 .word 1048838768
 372 02b0 1724773F 	 .word 1064772631
 373 02b4 CE86853E 	 .word 1048938190
 374 02b8 5BEF763F 	 .word 1064759131
 375 02bc DA0A873E 	 .word 1049037530
 376 02c0 07BA763F 	 .word 1064745479
 377 02c4 938E883E 	 .word 1049136787
 378 02c8 1B84763F 	 .word 1064731675
 379 02cc F8118A3E 	 .word 1049235960
 380 02d0 974D763F 	 .word 1064717719
 381 02d4 07958B3E 	 .word 1049335047
 382 02d8 7A16763F 	 .word 1064703610
 383 02dc C0178D3E 	 .word 1049434048
 384 02e0 C6DE753F 	 .word 1064689350
 385 02e4 229A8E3E 	 .word 1049532962
 386 02e8 7BA6753F 	 .word 1064674939
 387 02ec 2C1C903E 	 .word 1049631788
 388 02f0 976D753F 	 .word 1064660375
 389 02f4 DD9D913E 	 .word 1049730525
 390 02f8 1D34753F 	 .word 1064645661
 391 02fc 351F933E 	 .word 1049829173
 392 0300 0BFA743F 	 .word 1064630795
 393 0304 31A0943E 	 .word 1049927729
 394 0308 62BF743F 	 .word 1064615778
 395 030c D220963E 	 .word 1050026194
 396 0310 2284743F 	 .word 1064600610
 397 0314 17A1973E 	 .word 1050124567
 398 0318 4B48743F 	 .word 1064585291
 399 031c FE20993E 	 .word 1050222846
 400 0320 DD0B743F 	 .word 1064569821
 401 0324 86A09A3E 	 .word 1050321030
 402 0328 D9CE733F 	 .word 1064554201
 403 032c AF1F9C3E 	 .word 1050419119
 404 0330 3F91733F 	 .word 1064538431
 405 0334 789E9D3E 	 .word 1050517112
 406 0338 0E53733F 	 .word 1064522510
 407 033c DF1C9F3E 	 .word 1050615007
 408 0340 4714733F 	 .word 1064506439
 409 0344 E59AA03E 	 .word 1050712805
 410 0348 EBD4723F 	 .word 1064490219
 411 034c 8718A23E 	 .word 1050810503
 412 0350 F894723F 	 .word 1064473848
 413 0354 C595A33E 	 .word 1050908101
 414 0358 7054723F 	 .word 1064457328
 415 035c 9F12A53E 	 .word 1051005599
 416 0360 5213723F 	 .word 1064440658
 417 0364 128FA63E 	 .word 1051102994
 418 0368 9FD1713F 	 .word 1064423839
 419 036c 1F0BA83E 	 .word 1051200287
 420 0370 578F713F 	 .word 1064406871
 421 0374 C486A93E 	 .word 1051297476
 422 0378 7A4C713F 	 .word 1064389754
 423 037c 0102AB3E 	 .word 1051394561
 424 0380 0809713F 	 .word 1064372488
 425 0384 D47CAC3E 	 .word 1051491540
 426 0388 02C5703F 	 .word 1064355074
 427 038c 3CF7AD3E 	 .word 1051588412
 428 0390 6680703F 	 .word 1064337510
 429 0394 3A71AF3E 	 .word 1051685178
 430 0398 373B703F 	 .word 1064319799
 431 039c CBEAB03E 	 .word 1051781835
 432 03a0 73F56F3F 	 .word 1064301939
 433 03a4 EF63B23E 	 .word 1051878383
 434 03a8 1BAF6F3F 	 .word 1064283931
 435 03ac A5DCB33E 	 .word 1051974821
 436 03b0 30686F3F 	 .word 1064265776
 437 03b4 EC54B53E 	 .word 1052071148
 438 03b8 B0206F3F 	 .word 1064247472
 439 03bc C3CCB63E 	 .word 1052167363
 440 03c0 9ED86E3F 	 .word 1064229022
 441 03c4 2A44B83E 	 .word 1052263466
 442 03c8 F88F6E3F 	 .word 1064210424
 443 03cc 1EBBB93E 	 .word 1052359454
 444 03d0 BE466E3F 	 .word 1064191678
 445 03d4 A031BB3E 	 .word 1052455328
 446 03d8 F2FC6D3F 	 .word 1064172786
 447 03dc AFA7BC3E 	 .word 1052551087
 448 03e0 93B26D3F 	 .word 1064153747
 449 03e4 4A1DBE3E 	 .word 1052646730
 450 03e8 A1676D3F 	 .word 1064134561
 451 03ec 6F92BF3E 	 .word 1052742255
 452 03f0 1D1C6D3F 	 .word 1064115229
 453 03f4 1E07C13E 	 .word 1052837662
 454 03f8 07D06C3F 	 .word 1064095751
 455 03fc 557BC23E 	 .word 1052932949
 456 0400 5E836C3F 	 .word 1064076126
 457 0404 15EFC33E 	 .word 1053028117
 458 0408 24366C3F 	 .word 1064056356
 459 040c 5C62C53E 	 .word 1053123164
 460 0410 58E86B3F 	 .word 1064036440
 461 0414 29D5C63E 	 .word 1053218089
 462 0418 FB996B3F 	 .word 1064016379
 463 041c 7C47C83E 	 .word 1053312892
 464 0420 0C4B6B3F 	 .word 1063996172
 465 0424 53B9C93E 	 .word 1053407571
 466 0428 8CFB6A3F 	 .word 1063975820
 467 042c AE2ACB3E 	 .word 1053502126
 468 0430 7BAB6A3F 	 .word 1063955323
 469 0434 8B9BCC3E 	 .word 1053596555
 470 0438 D95A6A3F 	 .word 1063934681
 471 043c EA0BCE3E 	 .word 1053690858
 472 0440 A7096A3F 	 .word 1063913895
 473 0444 CA7BCF3E 	 .word 1053785034
 474 0448 E4B7693F 	 .word 1063892964
 475 044c 2AEBD03E 	 .word 1053879082
 476 0450 9165693F 	 .word 1063871889
 477 0454 095AD23E 	 .word 1053973001
 478 0458 AE12693F 	 .word 1063850670
 479 045c 67C8D33E 	 .word 1054066791
 480 0460 3CBF683F 	 .word 1063829308
 481 0464 4136D53E 	 .word 1054160449
 482 0468 396B683F 	 .word 1063807801
 483 046c 99A3D63E 	 .word 1054253977
 484 0470 A816683F 	 .word 1063786152
 485 0474 6B10D83E 	 .word 1054347371
 486 0478 87C1673F 	 .word 1063764359
 487 047c B97CD93E 	 .word 1054440633
 488 0480 D86B673F 	 .word 1063742424
 489 0484 80E8DA3E 	 .word 1054533760
 490 0488 9915673F 	 .word 1063720345
 491 048c C153DC3E 	 .word 1054626753
 492 0490 CCBE663F 	 .word 1063698124
 493 0494 79BEDD3E 	 .word 1054719609
 494 0498 7167663F 	 .word 1063675761
 495 049c A928DF3E 	 .word 1054812329
 496 04a0 880F663F 	 .word 1063653256
 497 04a4 4F92E03E 	 .word 1054904911
 498 04a8 10B7653F 	 .word 1063630608
 499 04ac 6AFBE13E 	 .word 1054997354
 500 04b0 0B5E653F 	 .word 1063607819
 501 04b4 FA63E33E 	 .word 1055089658
 502 04b8 7904653F 	 .word 1063584889
 503 04bc FECBE43E 	 .word 1055181822
 504 04c0 59AA643F 	 .word 1063561817
 505 04c4 7533E63E 	 .word 1055273845
 506 04c8 AC4F643F 	 .word 1063538604
 507 04cc 5D9AE73E 	 .word 1055365725
 508 04d0 73F4633F 	 .word 1063515251
 509 04d4 B700E93E 	 .word 1055457463
 510 04d8 AC98633F 	 .word 1063491756
 511 04dc 8166EA3E 	 .word 1055549057
 512 04e0 5A3C633F 	 .word 1063468122
 513 04e4 BBCBEB3E 	 .word 1055640507
 514 04e8 7BDF623F 	 .word 1063444347
 515 04ec 6330ED3E 	 .word 1055731811
 516 04f0 1082623F 	 .word 1063420432
 517 04f4 7994EE3E 	 .word 1055822969
 518 04f8 1A24623F 	 .word 1063396378
 519 04fc FBF7EF3E 	 .word 1055913979
 520 0500 98C5613F 	 .word 1063372184
 521 0504 EA5AF13E 	 .word 1056004842
 522 0508 8A66613F 	 .word 1063347850
 523 050c 43BDF23E 	 .word 1056095555
 524 0510 F206613F 	 .word 1063323378
 525 0514 071FF43E 	 .word 1056186119
 526 0518 CFA6603F 	 .word 1063298767
 527 051c 3580F53E 	 .word 1056276533
 528 0520 2146603F 	 .word 1063274017
 529 0524 CBE0F63E 	 .word 1056366795
 530 0528 E9E45F3F 	 .word 1063249129
 531 052c C840F83E 	 .word 1056456904
 532 0530 27835F3F 	 .word 1063224103
 533 0534 2DA0F93E 	 .word 1056546861
 534 0538 DB205F3F 	 .word 1063198939
 535 053c F7FEFA3E 	 .word 1056636663
 536 0540 05BE5E3F 	 .word 1063173637
 537 0544 275DFC3E 	 .word 1056726311
 538 0548 A65A5E3F 	 .word 1063148198
 539 054c BBBAFD3E 	 .word 1056815803
 540 0550 BEF65D3F 	 .word 1063122622
 541 0554 B217FF3E 	 .word 1056905138
 542 0558 4D925D3F 	 .word 1063096909
 543 055c 063A003F 	 .word 1056979462
 544 0560 532D5D3F 	 .word 1063071059
 545 0564 E4E7003F 	 .word 1057023972
 546 0568 D1C75C3F 	 .word 1063045073
 547 056c 7395013F 	 .word 1057068403
 548 0570 C7615C3F 	 .word 1063018951
 549 0574 B142023F 	 .word 1057112753
 550 0578 34FB5B3F 	 .word 1062992692
 551 057c 9FEF023F 	 .word 1057157023
 552 0580 1A945B3F 	 .word 1062966298
 553 0584 3D9C033F 	 .word 1057201213
 554 0588 792C5B3F 	 .word 1062939769
 555 058c 8948043F 	 .word 1057245321
 556 0590 50C45A3F 	 .word 1062913104
 557 0594 84F4043F 	 .word 1057289348
 558 0598 A05B5A3F 	 .word 1062886304
 559 059c 2CA0053F 	 .word 1057333292
 560 05a0 6AF2593F 	 .word 1062859370
 561 05a4 824B063F 	 .word 1057377154
 562 05a8 AD88593F 	 .word 1062832301
 563 05ac 86F6063F 	 .word 1057420934
 564 05b0 6A1E593F 	 .word 1062805098
 565 05b4 36A1073F 	 .word 1057464630
 566 05b8 A1B3583F 	 .word 1062777761
 567 05bc 924B083F 	 .word 1057508242
 568 05c0 5348583F 	 .word 1062750291
 569 05c4 9BF5083F 	 .word 1057551771
 570 05c8 7FDC573F 	 .word 1062722687
 571 05cc 4E9F093F 	 .word 1057595214
 572 05d0 2670573F 	 .word 1062694950
 573 05d4 AD480A3F 	 .word 1057638573
 574 05d8 4803573F 	 .word 1062667080
 575 05dc B7F10A3F 	 .word 1057681847
 576 05e0 E595563F 	 .word 1062639077
 577 05e4 6B9A0B3F 	 .word 1057725035
 578 05e8 FE27563F 	 .word 1062610942
 579 05ec C9420C3F 	 .word 1057768137
 580 05f0 93B9553F 	 .word 1062582675
 581 05f4 D0EA0C3F 	 .word 1057811152
 582 05f8 A44A553F 	 .word 1062554276
 583 05fc 81920D3F 	 .word 1057854081
 584 0600 31DB543F 	 .word 1062525745
 585 0604 DA390E3F 	 .word 1057896922
 586 0608 3B6B543F 	 .word 1062497083
 587 060c DBE00E3F 	 .word 1057939675
 588 0610 C3FA533F 	 .word 1062468291
 589 0614 84870F3F 	 .word 1057982340
 590 0618 C789533F 	 .word 1062439367
 591 061c D52D103F 	 .word 1058024917
 592 0620 4918533F 	 .word 1062410313
 593 0624 CDD3103F 	 .word 1058067405
 594 0628 49A6523F 	 .word 1062381129
 595 062c 6B79113F 	 .word 1058109803
 596 0630 C633523F 	 .word 1062351814
 597 0634 B01E123F 	 .word 1058152112
 598 0638 C2C0513F 	 .word 1062322370
 599 063c 9AC3123F 	 .word 1058194330
 600 0640 3D4D513F 	 .word 1062292797
 601 0644 2A68133F 	 .word 1058236458
 602 0648 37D9503F 	 .word 1062263095
 603 064c 5F0C143F 	 .word 1058278495
 604 0650 AF64503F 	 .word 1062233263
 605 0654 39B0143F 	 .word 1058320441
 606 0658 A8EF4F3F 	 .word 1062203304
 607 065c B753153F 	 .word 1058362295
 608 0660 1F7A4F3F 	 .word 1062173215
 609 0664 D9F6153F 	 .word 1058404057
 610 0668 17044F3F 	 .word 1062142999
 611 066c 9F99163F 	 .word 1058445727
 612 0670 908D4E3F 	 .word 1062112656
 613 0674 073C173F 	 .word 1058487303
 614 0678 89164E3F 	 .word 1062082185
 615 067c 12DE173F 	 .word 1058528786
 616 0680 029F4D3F 	 .word 1062051586
 617 0684 C07F183F 	 .word 1058570176
 618 0688 FD264D3F 	 .word 1062020861
 619 068c 0F21193F 	 .word 1058611471
 620 0690 79AE4C3F 	 .word 1061990009
 621 0694 00C2193F 	 .word 1058652672
 622 0698 78354C3F 	 .word 1061959032
 623 069c 93621A3F 	 .word 1058693779
 624 06a0 F8BB4B3F 	 .word 1061927928
 625 06a4 C6021B3F 	 .word 1058734790
 626 06a8 FA414B3F 	 .word 1061896698
 627 06ac 99A21B3F 	 .word 1058775705
 628 06b0 7FC74A3F 	 .word 1061865343
 629 06b4 0C421C3F 	 .word 1058816524
 630 06b8 874C4A3F 	 .word 1061833863
 631 06bc 1FE11C3F 	 .word 1058857247
 632 06c0 12D1493F 	 .word 1061802258
 633 06c4 D17F1D3F 	 .word 1058897873
 634 06c8 2155493F 	 .word 1061770529
 635 06cc 221E1E3F 	 .word 1058938402
 636 06d0 B3D8483F 	 .word 1061738675
 637 06d4 12BC1E3F 	 .word 1058978834
 638 06d8 CA5B483F 	 .word 1061706698
 639 06dc 9F591F3F 	 .word 1059019167
 640 06e0 65DE473F 	 .word 1061674597
 641 06e4 CBF61F3F 	 .word 1059059403
 642 06e8 8560473F 	 .word 1061642373
 643 06ec 9393203F 	 .word 1059099539
 644 06f0 2AE2463F 	 .word 1061610026
 645 06f4 F92F213F 	 .word 1059139577
 646 06f8 5463463F 	 .word 1061577556
 647 06fc FBCB213F 	 .word 1059179515
 648 0700 03E4453F 	 .word 1061544963
 649 0704 9967223F 	 .word 1059219353
 650 0708 3964453F 	 .word 1061512249
 651 070c D302233F 	 .word 1059259091
 652 0710 F5E3443F 	 .word 1061479413
 653 0714 A99D233F 	 .word 1059298729
 654 0718 3763443F 	 .word 1061446455
 655 071c 1A38243F 	 .word 1059338266
 656 0720 00E2433F 	 .word 1061413376
 657 0724 25D2243F 	 .word 1059377701
